-- Merging decision tree log ---
manifest
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/lany/.gradle/caches/transforms-4/25d57c62dab5a62390aeb5debd1962f2/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/lany/.gradle/caches/transforms-4/15f65101a327bf6ab3c48a25e2e68997/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.github.android:renderscript-intrinsics-replacement-toolkit:b636349] /Users/lany/.gradle/caches/transforms-4/69f5f4ef85ec682b60792ecc7ad56d5c/transformed/jetified-renderscript-intrinsics-replacement-toolkit-b636349/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.12.0] /Users/lany/.gradle/caches/transforms-4/9c50cd3ef2bce03548b4437372bd6d8e/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.jenly1314:zxing-lite:3.2.0] /Users/lany/.gradle/caches/transforms-4/74c698a6ac62e281c990ebddd88bd8ef/transformed/jetified-zxing-lite-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.jenly1314:camera-scan:1.2.0] /Users/lany/.gradle/caches/transforms-4/268f461fc7ddbbb860c018dad6c0e39f/transformed/jetified-camera-scan-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] /Users/lany/.gradle/caches/transforms-4/49fe91db29ca460269306a603bf80244/transformed/jetified-leakcanary-android-2.14/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.52] /Users/lany/.gradle/caches/transforms-4/a0cf825a3e4d0efce274b3737b874d2b/transformed/jetified-hilt-android-2.52/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lany/.gradle/caches/transforms-4/7fbd837fa94f79ba57b87effb22a3209/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-video:1.3.4] /Users/lany/.gradle/caches/transforms-4/6810e3462460571cff9e536772597946/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-extensions:1.3.4] /Users/lany/.gradle/caches/transforms-4/39e5879731bc79b2eb5fc435987a3e59/transformed/jetified-camera-extensions-1.3.4/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/lany/.gradle/caches/transforms-4/436f125957ec9392ecf41baef79c03cc/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/lany/.gradle/caches/transforms-4/2ceb2cd86989d35df8dfc8ea87f93403/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.4] /Users/lany/.gradle/caches/transforms-4/3ce2874bd18b7d02c9acda17922b5e58/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.4] /Users/lany/.gradle/caches/transforms-4/77880c3b21b97841dfdd8442e1ceca73/transformed/jetified-camera-view-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.ShawnLin013:number-picker:2.4.13] /Users/lany/.gradle/caches/transforms-4/622573697f6276177822c36b57c39ee9/transformed/jetified-number-picker-2.4.13/AndroidManifest.xml:2:1-9:12
MERGED from [de.psdev.licensesdialog:licensesdialog:2.1.0] /Users/lany/.gradle/caches/transforms-4/322fd2e6b8466019510c3f0e93fe96e0/transformed/jetified-licensesdialog-2.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.MikeOrtiz:TouchImageView:3.6] /Users/lany/.gradle/caches/transforms-4/1acd118caba32463d32d91100fc29400/transformed/jetified-TouchImageView-3.6/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-s3:2.74.0] /Users/lany/.gradle/caches/transforms-4/019e32372f82781cd9fe7430f21824fb/transformed/jetified-aws-android-sdk-s3-2.74.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.airbnb.android:lottie:6.5.0] /Users/lany/.gradle/caches/transforms-4/67448a9f3b51d021a91a8b141e698d08/transformed/jetified-lottie-6.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.9-native] /Users/lany/.gradle/caches/transforms-4/3839aebb2336c3944c69abde5d223d3e/transformed/jetified-ucrop-2.2.9-native/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/lany/.gradle/caches/transforms-4/b816eee3c4d049cc6cc29056804b9bca/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/lany/.gradle/caches/transforms-4/c6de4410f4b89b57eed5f7ab18152e89/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/lany/.gradle/caches/transforms-4/7f351a37573aae54c457096ad1a89a7a/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.lany192.app-router:arouter:2.0.8] /Users/lany/.gradle/caches/transforms-4/4bc964442f5bc0ea5e18eb17de00c0dc/transformed/jetified-arouter-2.0.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lany/.gradle/caches/transforms-4/66ba26f65c94349a68ffe5758659b874/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-common-android:3.3.2] /Users/lany/.gradle/caches/transforms-4/6f29d26806c1a5c2b078e3439125f40a/transformed/jetified-paging-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.3.2] /Users/lany/.gradle/caches/transforms-4/58d8939cf319065da3192f1e9997d245/transformed/jetified-paging-runtime-ktx-3.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.2] /Users/lany/.gradle/caches/transforms-4/03b6dc5216ab3c36054339cfdfc23d29/transformed/paging-runtime-3.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.3.1] /Users/lany/.gradle/caches/transforms-4/f38ef71337402c3512024e99e7297d2d/transformed/jetified-media3-exoplayer-dash-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.3.1] /Users/lany/.gradle/caches/transforms-4/316f6058c890ccba5fdacb3fc8c4e636/transformed/jetified-media3-exoplayer-hls-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /Users/lany/.gradle/caches/transforms-4/a58d0c6f921dd294282d01ed9f68d083/transformed/jetified-media3-exoplayer-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.3.1] /Users/lany/.gradle/caches/transforms-4/a71170751476bd70a9628c15d6f7664f/transformed/jetified-media3-extractor-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.3.1] /Users/lany/.gradle/caches/transforms-4/d13b5fd2cf26137d15f3729f5cc8269c/transformed/jetified-media3-container-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.3.1] /Users/lany/.gradle/caches/transforms-4/d458a0d140ce6f84f4cc617a0337c190/transformed/jetified-media3-datasource-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.3.1] /Users/lany/.gradle/caches/transforms-4/20282c894243ceecae5357b8e6c98633/transformed/jetified-media3-decoder-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.3.1] /Users/lany/.gradle/caches/transforms-4/f9e953820fea052fece60618d54f6576/transformed/jetified-media3-database-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.3.1] /Users/lany/.gradle/caches/transforms-4/195e72ed486965b2eacc1e295a3c2aec/transformed/jetified-media3-common-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-ui:1.3.1] /Users/lany/.gradle/caches/transforms-4/61adfcee4d0a872b6d1bb0a19c1d7b78/transformed/jetified-media3-ui-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/lany/.gradle/caches/transforms-4/309ea699ef187b7bb95e19ab2eefdbaf/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/lany/.gradle/caches/transforms-4/d8524f6094fd0d041ed5592a9a9e0e9e/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jeremyliao:live-event-bus-x:1.8.0] /Users/lany/.gradle/caches/transforms-4/6f799af6785eb880d0dd260db1a952df/transformed/jetified-live-event-bus-x-1.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/lany/.gradle/caches/transforms-4/afdb9f4eee0c2d761bcb628796e8c915/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.fragment:fragment:1.8.2] /Users/lany/.gradle/caches/transforms-4/837f6605b2a6830cd1a1ca1cc5c0a690/transformed/fragment-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.forJrking:KLuban:1.1.0] /Users/lany/.gradle/caches/transforms-4/a0e335d2b88711febd7e50b9b0804872/transformed/jetified-KLuban-1.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.fragment:fragment-ktx:1.8.2] /Users/lany/.gradle/caches/transforms-4/614b6cb935bfeca5f852f8c58bb0435c/transformed/jetified-fragment-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/lany/.gradle/caches/transforms-4/781a016241a32c2c2bebf7740fd41ea3/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/592c1dc0f18f43fe596b227f933e586d/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/e645f18a70235f3e5a2eafb89bc6d841/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/465cf59ecf0d2622500245a9c0bcefc0/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/2438497a6c657a04402d95d0a7671c1e/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/bf325aed62444cc1fef280fc6dc8bbe4/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/4fb84c8381fba13d7d90371b1df4d93c/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/bbab606f8d20a4f5e3e189f9461a19d9/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/661b9ff813d46d32c809551b9fa6bad3/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/e95db02b548c4da13b9edd3eb909c00f/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/6d28ab035214cf97287bd0b0f00e34cd/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/a79d1369b72583b66cb0686eec0f4d2f/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/e41c38027556bf0049b68f465089619e/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/71875c896ba9b25cfba8360625fd20ec/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/3860278f8df6d3dc0928d2f1796340d2/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/5a7b81815f12d442731cbd6385145a25/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/lany/.gradle/caches/transforms-4/56ab1ce9843142124950cb9fa736da14/transformed/jetified-ui-test-manifest-1.6.6/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/39e2e6d6620ce5b2436b4a1a3719fe9e/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/lany/.gradle/caches/transforms-4/3c760ca7e297cae17041d0ec19edaeb3/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/lany/.gradle/caches/transforms-4/ccc2ee6bdba1296ca04a723ebb9d3bbf/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/lany/.gradle/caches/transforms-4/bfe033f863e69c235c8d282fb0e8e447/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /Users/lany/.gradle/caches/transforms-4/cd0231e63e20d84cf6fe2a1ad461c6de/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.10.0] /Users/lany/.gradle/caches/transforms-4/94b58a7c9cdbf613e17431312886ab4c/transformed/webkit-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.74.0] /Users/lany/.gradle/caches/transforms-4/2b756f454956b1d9f64e0abe46281f5f/transformed/jetified-aws-android-sdk-mobile-client-2.74.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/lany/.gradle/caches/transforms-4/f7fbb893c05b3c0120d49cf40e5109d4/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/lany/.gradle/caches/transforms-4/f93813dc8c552274ed5f4cfa4c743395/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.transition:transition:1.5.0] /Users/lany/.gradle/caches/transforms-4/c50bd8283e47a1c136dd58f527729ad9/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/lany/.gradle/caches/transforms-4/6ae711b3180d3b15dd79476a7abac071/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lany/.gradle/caches/transforms-4/710f2b74c6e83f1474d5a2ec43c73787/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lany/.gradle/caches/transforms-4/6a2c01943da8a9b60293b6300c6645a4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/lany/.gradle/caches/transforms-4/6b32acd962d30587f54cfecebb6fffc0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lany/.gradle/caches/transforms-4/9b1812199993bad52a6e03be512c30cf/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/lany/.gradle/caches/transforms-4/f653156083bbdbffcd35bd0dae3011e1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lany/.gradle/caches/transforms-4/c235f1fff07bbde09d735236ef6b9a87/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lany/.gradle/caches/transforms-4/c007713813648cbca4226f2954338f8c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lany/.gradle/caches/transforms-4/bcb70ef26cbeb89c6e45ce686db46ca1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] /Users/lany/.gradle/caches/transforms-4/2f161d2d1d08ef64e05f7bcb4ef7af64/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/lany/.gradle/caches/transforms-4/c1665a3a9ee68770099a5b81478f49ed/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/lany/.gradle/caches/transforms-4/e8d9ec34565ba6cdaa6feb7592241cd7/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/lany/.gradle/caches/transforms-4/0ead3817863d6ee96c711c402a9f85e0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/lany/.gradle/caches/transforms-4/655e2af83c1f816a6703110856e82c5a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/lany/.gradle/caches/transforms-4/283c0a46041f2f6d92ea7aeeabd9f668/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/lany/.gradle/caches/transforms-4/1a164968260f87393ccfcf41ec45b22a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/lany/.gradle/caches/transforms-4/22e127926299004b619140f09edf4294/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /Users/lany/.gradle/caches/transforms-4/ef5ed9d51994529b4b44651f66372534/transformed/jetified-lifecycle-service-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/lany/.gradle/caches/transforms-4/91d2fee70c4fda3d80de3663bec538e4/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/lany/.gradle/caches/transforms-4/6b53a20861593049463ab9fa1b6f4220/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.6] /Users/lany/.gradle/caches/transforms-4/8656197592a48de8708f2e4242f23f4a/transformed/lifecycle-runtime-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/lany/.gradle/caches/transforms-4/d991f20529b06dd6c7b5b461d3b10b99/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/lany/.gradle/caches/transforms-4/e8bb26fa94f96252ee2823ddd1e910ca/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/lany/.gradle/caches/transforms-4/547ba54f4e5517c3ef56f4b9270b1e69/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/lany/.gradle/caches/transforms-4/f3bbd7c04a1b7d65c0c8f6425595f7e9/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/lany/.gradle/caches/transforms-4/204d8d478bf90562d46e592939b76137/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/lany/.gradle/caches/transforms-4/cd4aac41151d43790f44316e2201626d/transformed/jetified-lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/lany/.gradle/caches/transforms-4/a4e86915f1e42c546647d2d351dba66f/transformed/jetified-lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
